0, --position="-0.009669, -0.144951, 0.108140" --orientation="0.210024, 0.915160, 0.343654, 0.016528", 0.741096, 0.000000, best_grasp
30, --position="-0.043226, -0.134722, 0.092251" --orientation="0.411294, 0.842018, 0.332166, 0.107279", 0.516669, 0.072527
31, --position="0.023883, -0.051323, 0.158134" --orientation="0.698314, 0.712501, -0.045515, 0.051263", 0.090388, 0.008972
32, --position="0.040240, -0.062535, 0.157816" --orientation="0.520981, 0.851177, -0.063839, -0.000660", 0.104213, 0.008972
33, --position="-0.018314, -0.089361, 0.117180" --orientation="0.814826, 0.562207, 0.104573, -0.095111", 0.315306, 0.072527
34, --position="0.070837, -0.143860, 0.072401" --orientation="0.762581, 0.494285, 0.013965, -0.417082", 0.095317, 0.072527
35, --position="-0.083767, -0.075896, 0.070449" --orientation="0.720741, 0.537174, 0.393483, 0.192737", 0.203912, 0.072527
36, --position="0.034031, -0.074812, 0.130374" --orientation="0.910784, 0.403756, -0.073534, -0.045230", 0.365400, 0.072527
37, --position="0.102377, -0.121243, 0.059668" --orientation="0.712531, 0.458640, -0.246881, -0.470105", 0.448108, 0.072527
38, --position="0.013771, -0.118497, 0.083085" --orientation="0.978931, 0.006743, -0.014752, -0.203544", 0.123143, 0.072527
39, --position="0.016677, -0.022858, 0.144339" --orientation="0.876244, 0.458296, -0.097382, 0.112595", 0.441712, 0.064583
40, --position="-0.007164, -0.118356, 0.137095" --orientation="0.163115, 0.964454, 0.202899, 0.045322", 0.642105, 0.072527
41, --position="0.027874, -0.035563, 0.133625" --orientation="0.673802, 0.721835, -0.110954, 0.112398", 0.542288, 0.072527
42, --position="0.030063, -0.041698, 0.151320" --orientation="0.935737, 0.327249, -0.051455, 0.121062", 0.215695, 0.056638
43, --position="0.077964, -0.116215, 0.085218" --orientation="0.772877, 0.528860, -0.115025, -0.331268", 0.317982, 0.072527
44, --position="0.050065, -0.109851, 0.146799" --orientation="0.950652, -0.120072, -0.094265, -0.270107", 0.163357, 0.008972
45, --position="0.042555, -0.045957, 0.148112" --orientation="0.918895, 0.372121, -0.066466, 0.112873", 0.419925, 0.056638
46, --position="-0.071791, -0.052408, 0.108646" --orientation="0.721082, 0.620672, 0.210919, 0.224321", 0.356269, 0.072527
47, --position="0.016913, -0.027953, 0.152990" --orientation="0.862781, 0.474726, -0.139723, 0.103541", 0.127147, 0.008972
48, --position="-0.031882, -0.166988, 0.061146" --orientation="0.213923, 0.818436, 0.527117, 0.080919", 0.697129, 0.072527
49, --position="0.050917, -0.111094, 0.152848" --orientation="0.476473, 0.860823, 0.068040, -0.165313", 0.070728, 0.008972
50, --position="0.012939, -0.054832, 0.133611" --orientation="0.616791, 0.782540, -0.067235, 0.051760", 0.277314, 0.072527
51, --position="0.032918, -0.063260, 0.138480" --orientation="0.987842, 0.142705, -0.055875, 0.026105", 0.209920, 0.072527
52, --position="0.040175, -0.092190, 0.140912" --orientation="0.996703, 0.074130, -0.021574, -0.024941", 0.115884, 0.072527
53, --position="0.006455, -0.137338, 0.125336" --orientation="0.959580, -0.171533, -0.014604, -0.222644", 0.341770, 0.072527
54, --position="0.055432, -0.073186, 0.125508" --orientation="0.735500, 0.658290, -0.131699, -0.091374", 0.382535, 0.072527
55, --position="0.032495, -0.065952, 0.141507" --orientation="0.884323, 0.466130, -0.021860, 0.014776", 0.135716, 0.064583
56, --position="0.028527, -0.030292, 0.155893" --orientation="0.760304, 0.636427, -0.082315, 0.100618", 0.161506, 0.008972
57, --position="0.014218, -0.092474, 0.156299" --orientation="0.935443, -0.348066, -0.002088, -0.061576", 0.417797, 0.072527
58, --position="-0.017158, -0.125258, 0.125212" --orientation="0.265149, 0.934360, 0.231964, 0.053475", 0.638156, 0.072527
59, --position="-0.008494, -0.079463, 0.118624" --orientation="0.786179, 0.611581, 0.088111, -0.011299", 0.423403, 0.072527
60, --position="-0.037693, -0.119708, 0.111642" --orientation="0.419187, 0.868651, 0.237897, 0.114600", 0.362132, 0.072527
61, --position="-0.004353, -0.148574, 0.099477" --orientation="0.165883, 0.904570, 0.392625, 0.009045", 0.735060, 0.072527
62, --position="0.003685, -0.065869, 0.158672" --orientation="0.973475, 0.216347, 0.065877, 0.034644", 0.088870, 0.016917
63, --position="0.000932, -0.147360, 0.118025" --orientation="0.956303, -0.147978, -0.001575, -0.252159", 0.297359, 0.072527
64, --position="0.061582, -0.106262, 0.108042" --orientation="0.735718, 0.634156, -0.052534, -0.231960", 0.386900, 0.072527
65, --position="0.002724, -0.053036, 0.145980" --orientation="0.189330, 0.972158, -0.132559, 0.038602", 0.418802, 0.072527
66, --position="0.004777, -0.014434, 0.151288" --orientation="0.666442, 0.720088, -0.128603, 0.144185", 0.145459, 0.008972
67, --position="0.020280, -0.068913, 0.133353" --orientation="0.794486, 0.606953, -0.019460, -0.004687", 0.359925, 0.072527
68, --position="0.038658, -0.100105, 0.136745" --orientation="0.997115, 0.003183, -0.055527, -0.051658", 0.144288, 0.072527
69, --position="-0.056143, -0.073444, 0.117515" --orientation="0.737432, 0.645080, 0.186443, 0.072827", 0.424085, 0.072527
70, --position="-0.035622, -0.167114, 0.046480" --orientation="0.211826, 0.804020, 0.544903, 0.108455", 0.643030, 0.072527
71, --position="-0.058889, -0.088963, 0.086451" --orientation="0.733765, 0.587832, 0.325328, 0.101014", 0.228840, 0.072527
72, --position="-0.082866, -0.070019, 0.092108" --orientation="0.721871, 0.563536, 0.336763, 0.218906", 0.504360, 0.072527
73, --position="0.001527, -0.021758, 0.154507" --orientation="0.628050, 0.758889, -0.062568, 0.160392", 0.131146, 0.008972
74, --position="0.028637, -0.034820, 0.149478" --orientation="0.930855, 0.339951, -0.066547, 0.116251", 0.307981, 0.064583
